BillboardID,Latitude,Longitude,State,Campaign,UACE10,GEOID10,NAME10,NAMELSAD10,LSAD10,MTFCC10,UATYP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10
1405,37.08276,-88.66583,KY,,66781,66781,"Paducah, KY--IL","Paducah, KY--IL Urban Cluster",76,G3500,C,S,117709484,3403697,37.0540803,-88.6263916
1580,29.63303,-81.58863,FL,,67051,67051,"Palatka, FL","Palatka, FL Urban Cluster",76,G3500,C,S,58693202,461582,29.6351736,-81.6520463
1546,42.17637,-86.30061,MI,,68106,68106,"Paw Paw Lake--Hartford, MI","Paw Paw Lake--Hartford, MI Urban Cluster",76,G3500,C,S,28169616,547331,42.1972319,-86.2558869
1877,33.5957,-86.1996,AL,,68374,68374,"Pell City, AL","Pell City, AL Urban Cluster",76,G3500,C,S,38920111,5772906,33.5729975,-86.2677823
1631,30.4428,-87.2525,FL,,68482,68482,"Pensacola, FL--AL","Pensacola, FL--AL Urbanized Area",75,G3500,U,S,602660164,15971079,30.4852697,-87.2534224
1672,30.4126,-87.2492,FL,,68482,68482,"Pensacola, FL--AL","Pensacola, FL--AL Urbanized Area",75,G3500,U,S,602660164,15971079,30.4852697,-87.2534224
1750,40.01549,-75.05484,PA,,69076,69076,"Philadelphia, PA--NJ--DE--MD","Philadelphia, PA--NJ--DE--MD Urbanized Area",75,G3500,U,S,5131722319,127852361,39.9733309,-75.2981634
1753,39.65167,-75.7135,DE,,69076,69076,"Philadelphia, PA--NJ--DE--MD","Philadelphia, PA--NJ--DE--MD Urbanized Area",75,G3500,U,S,5131722319,127852361,39.9733309,-75.2981634
1559,39.99716,-75.03332,NJ,,69076,69076,"Philadelphia, PA--NJ--DE--MD","Philadelphia, PA--NJ--DE--MD Urbanized Area",75,G3500,U,S,5131722319,127852361,39.9733309,-75.2981634
1565,39.73121,-75.62161,DE,,69076,69076,"Philadelphia, PA--NJ--DE--MD","Philadelphia, PA--NJ--DE--MD Urbanized Area",75,G3500,U,S,5131722319,127852361,39.9733309,-75.2981634
1573,33.43711,-112.12322,AZ,,69184,69184,"Phoenix--Mesa, AZ","Phoenix--Mesa, AZ Urbanized Area",75,G3500,U,S,-1326662228,12763258,33.4940669,-111.9700406
1926,33.42356,-112.02453,AZ,,69184,69184,"Phoenix--Mesa, AZ","Phoenix--Mesa, AZ Urbanized Area",75,G3500,U,S,-1326662228,12763258,33.4940669,-111.9700406
1847,42.91237,-112.50563,ID,,70426,70426,"Pocatello, ID","Pocatello, ID Urbanized Area",75,G3500,U,S,80251591,218302,42.8832824,-112.4468211
1850,42.82097,-112.38922,ID,,70426,70426,"Pocatello, ID","Pocatello, ID Urbanized Area",75,G3500,U,S,80251591,218302,42.8832824,-112.4468211
1630,30.1212,-93.7866,TX,,70993,70993,"Port Arthur, TX","Port Arthur, TX Urbanized Area",75,G3500,U,S,273752262,12628752,29.9930329,-93.868202
1870,30.1228,-93.8442,TX,,70993,70993,"Port Arthur, TX","Port Arthur, TX Urbanized Area",75,G3500,U,S,273752262,12628752,29.9930329,-93.868202
268,43.63412,-70.33793,ME,,71263,71263,"Portland, ME","Portland, ME Urbanized Area",75,G3500,U,S,352631519,13397590,43.6637222,-70.3220877
1903,43.63346,-70.33699,ME,,71263,71263,"Portland, ME","Portland, ME Urbanized Area",75,G3500,U,S,352631519,13397590,43.6637222,-70.3220877
1917,45.52313,-122.67654,OR,,71317,71317,"Portland, OR--WA","Portland, OR--WA Urbanized Area",75,G3500,U,S,1358099981,34901198,45.5204041,-122.6510867
1568,27.37767,-80.38623,FL,,71479,71479,"Port St. Lucie, FL","Port St. Lucie, FL Urbanized Area",75,G3500,U,S,538936051,53062503,27.2644814,-80.3029517
1527,41.82459,-71.40981,RI,City poster campaign,72505,72505,"Providence, RI--MA","Providence, RI--MA Urbanized Area",75,G3500,U,S,1411765763,85192628,41.776323,-71.3974011
1894,41.69158,-71.14431,MA,,72505,72505,"Providence, RI--MA","Providence, RI--MA Urbanized Area",75,G3500,U,S,1411765763,85192628,41.776323,-71.3974011
1898,41.7998,-71.4011,RI,,72505,72505,"Providence, RI--MA","Providence, RI--MA Urbanized Area",75,G3500,U,S,1411765763,85192628,41.776323,-71.3974011
1716,40.25263,-111.69579,UT,,72559,72559,"Provo--Orem, UT","Provo--Orem, UT Urbanized Area",75,G3500,U,S,437446590,475933,40.2764886,-111.7345586
1829,38.27397,-104.55463,CO,,72613,72613,"Pueblo, CO","Pueblo, CO Urbanized Area",75,G3500,U,S,192543470,2016767,38.2791189,-104.6404721
1809,44.1566,-103.3119,SD,,73396,73396,"Rapid City, SD","Rapid City, SD Urbanized Area",75,G3500,U,S,109231665,163712,44.0836997,-103.2445575
1608,30.2519,-92.2623,LA,,73639,73639,"Rayne, LA","Rayne, LA Urban Cluster",76,G3500,C,S,13157668,0,30.2378576,-92.2594386
1726,39.61748,-119.87152,NV,,74179,74179,"Reno, NV--CA","Reno, NV--CA Urbanized Area",75,G3500,U,S,425863263,1515969,39.5325746,-119.7972555
1793,39.52803,-119.83116,NV,,74179,74179,"Reno, NV--CA","Reno, NV--CA Urbanized Area",75,G3500,U,S,425863263,1515969,39.5325746,-119.7972555
1765,37.2412,-77.3951,VA,,74746,74746,"Richmond, VA","Richmond, VA Urbanized Area",75,G3500,U,S,1275448794,22249101,37.4779416,-77.4879829
1766,37.5142,-77.426,VA,,74746,74746,"Richmond, VA","Richmond, VA Urbanized Area",75,G3500,U,S,1275448794,22249101,37.4779416,-77.4879829
1825,37.5148,-77.4262,VA,,74746,74746,"Richmond, VA","Richmond, VA Urbanized Area",75,G3500,U,S,1275448794,22249101,37.4779416,-77.4879829
1684,43.31407,-123.34727,OR,,76339,76339,"Roseburg, OR","Roseburg, OR Urban Cluster",76,G3500,C,S,49865666,1331086,43.2193966,-123.3467661
1687,43.14855,-123.37451,OR,,76339,76339,"Roseburg, OR","Roseburg, OR Urban Cluster",76,G3500,C,S,49865666,1331086,43.2193966,-123.3467661
1821,43.4094,-83.8904,MI,,77149,77149,"Saginaw, MI","Saginaw, MI Urbanized Area",75,G3500,U,S,184441846,2883974,43.4319404,-83.9818176
1774,38.62638,-90.13886,IL,,77770,77770,"St. Louis, MO--IL","St. Louis, MO--IL Urbanized Area",75,G3500,U,S,-1903174198,29388733,38.6307051,-90.3409258
1777,38.76401,-90.33797,MO,,77770,77770,"St. Louis, MO--IL","St. Louis, MO--IL Urbanized Area",75,G3500,U,S,-1903174198,29388733,38.6307051,-90.3409258
1909,38.65302,-90.38355,MO,City poster campaign,77770,77770,"St. Louis, MO--IL","St. Louis, MO--IL Urbanized Area",75,G3500,U,S,-1903174198,29388733,38.6307051,-90.3409258
1720,40.7236,-112.04506,UT,,78499,78499,"Salt Lake City--West Valley City, UT","Salt Lake City--West Valley City, UT Urbanized Area",75,G3500,U,S,719695269,553910,40.6408381,-111.9295154
1721,40.72359,-112.04507,UT,,78499,78499,"Salt Lake City--West Valley City, UT","Salt Lake City--West Valley City, UT Urbanized Area",75,G3500,U,S,719695269,553910,40.6408381,-111.9295154
1722,40.72494,-111.93924,UT,,78499,78499,"Salt Lake City--West Valley City, UT","Salt Lake City--West Valley City, UT Urbanized Area",75,G3500,U,S,719695269,553910,40.6408381,-111.9295154
1724,40.70004,-111.85588,UT,,78499,78499,"Salt Lake City--West Valley City, UT","Salt Lake City--West Valley City, UT Urbanized Area",75,G3500,U,S,719695269,553910,40.6408381,-111.9295154
1910,40.7607,-111.89102,UT,City poster campaign,78499,78499,"Salt Lake City--West Valley City, UT","Salt Lake City--West Valley City, UT Urbanized Area",75,G3500,U,S,719695269,553910,40.6408381,-111.9295154
1751,29.39572,-98.50054,TX,,78580,78580,"San Antonio, TX","San Antonio, TX Urbanized Area",75,G3500,U,S,1546787994,9984964,29.5143992,-98.4753761
1808,29.46975,-98.40564,TX,,78580,78580,"San Antonio, TX","San Antonio, TX Urbanized Area",75,G3500,U,S,1546787994,9984964,29.5143992,-98.4753761
1762,37.72655,-122.19906,CA,,78904,78904,"San Francisco--Oakland, CA","San Francisco--Oakland, CA Urbanized Area",75,G3500,U,S,1356944097,24588870,37.7546453,-122.3832867
1557,37.7536,-122.19391,CA,,78904,78904,"San Francisco--Oakland, CA","San Francisco--Oakland, CA Urbanized Area",75,G3500,U,S,1356944097,24588870,37.7546453,-122.3832867
1911,37.77472,-122.41952,CA,City poster campaign,78904,78904,"San Francisco--Oakland, CA","San Francisco--Oakland, CA Urbanized Area",75,G3500,U,S,1356944097,24588870,37.7546453,-122.3832867
1781,18.4258,-65.9887,PR,,79093,79093,"San Juan, PR","San Juan, PR Urbanized Area",75,G3500,U,S,-2049791411,24373654,18.2881743,-66.1162464
1786,18.4486,-66.0592,PR,,79093,79093,"San Juan, PR","San Juan, PR Urbanized Area",75,G3500,U,S,-2049791411,24373654,18.2881743,-66.1162464
1601,31.9181,-81.3273,GA,,79768,79768,"Savannah, GA","Savannah, GA Urbanized Area",75,G3500,U,S,429017313,13626218,32.0448507,-81.1517316
1603,41.4383,-75.6261,PA,,80227,80227,"Scranton, PA","Scranton, PA Urbanized Area",75,G3500,U,S,442271861,8059602,41.1651799,-76.0315959
1626,41.4263,-75.6109,PA,,80227,80227,"Scranton, PA","Scranton, PA Urbanized Area",75,G3500,U,S,442271861,8059602,41.1651799,-76.0315959
1905,47.2384,-122.4109,WA,,80389,80389,"Seattle, WA","Seattle, WA Urbanized Area",75,G3500,U,S,-1679599060,174132426,47.4684093,-122.2746615
1351,32.4534,-93.8558,LA,,81739,81739,"Shreveport, LA","Shreveport, LA Urbanized Area",75,G3500,U,S,480092346,6228766,32.487288,-93.7562049
1354,32.5334,-93.6573,LA,,81739,81739,"Shreveport, LA","Shreveport, LA Urbanized Area",75,G3500,U,S,480092346,6228766,32.487288,-93.7562049
1585,32.4628,-93.8269,LA,,81739,81739,"Shreveport, LA","Shreveport, LA Urbanized Area",75,G3500,U,S,480092346,6228766,32.487288,-93.7562049
1587,32.4674,-93.814,LA,,81739,81739,"Shreveport, LA","Shreveport, LA Urbanized Area",75,G3500,U,S,480092346,6228766,32.487288,-93.7562049
1591,32.4591,-93.8336,LA,,81739,81739,"Shreveport, LA","Shreveport, LA Urbanized Area",75,G3500,U,S,480092346,6228766,32.487288,-93.7562049
103,40.00841,-79.07808,PA,,82927,82927,"Somerset, PA","Somerset, PA Urban Cluster",76,G3500,C,S,20258271,0,40.0063132,-79.0669158
1860,34.98513,-82.01975,SC,,83548,83548,"Spartanburg, SC","Spartanburg, SC Urbanized Area",75,G3500,U,S,492273748,7738958,34.9748653,-81.989514
1272,47.6752,-117.3117,WA,,83764,83764,"Spokane, WA","Spokane, WA Urbanized Area",75,G3500,U,S,425472677,5150717,47.68043,-117.352257
1715,39.91047,-83.8519,OH,,83980,83980,"Springfield, OH","Springfield, OH Urbanized Area",75,G3500,U,S,126810760,328699,39.9376513,-83.8130079
1424,39.8917,-83.8308,OH,,83980,83980,"Springfield, OH","Springfield, OH Urbanized Area",75,G3500,U,S,126810760,328699,39.9376513,-83.8130079
1577,37.98857,-121.28523,CA,,85087,85087,"Stockton, CA","Stockton, CA Urbanized Area",75,G3500,U,S,239628640,4315865,37.9619075,-121.2875162
1773,37.92791,-121.29413,CA,,85087,85087,"Stockton, CA","Stockton, CA Urbanized Area",75,G3500,U,S,239628640,4315865,37.9619075,-121.2875162
1776,38.01311,-121.25748,CA,,85087,85087,"Stockton, CA","Stockton, CA Urbanized Area",75,G3500,U,S,239628640,4315865,37.9619075,-121.2875162
1444,43.053,-76.2405,NY,,86302,86302,"Syracuse, NY","Syracuse, NY Urbanized Area",75,G3500,U,S,504860782,17368200,43.0904252,-76.1640082
1561,28.0333,-82.47023,FL,,86599,86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urbanized Area",75,G3500,U,S,-1816050999,210801817,28.0062474,-82.5131884
1567,28.39777,-82.66232,FL,,86599,86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urbanized Area",75,G3500,U,S,-1816050999,210801817,28.0062474,-82.5131884
1912,27.95053,-82.4573,FL,City poster campaign,86599,86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urbanized Area",75,G3500,U,S,-1816050999,210801817,28.0062474,-82.5131884
1927,28.06748,-82.45392,FL,,86599,86599,"Tampa--St. Petersburg, FL","Tampa--St. Petersburg, FL Urbanized Area",75,G3500,U,S,-1816050999,210801817,28.0062474,-82.5131884
1560,32.706,-96.284,TX,,87166,87166,"Terrell, TX","Terrell, TX Urban Cluster",76,G3500,C,S,26452135,4882,32.7374819,-96.2944184
1433,41.5351,-83.6456,OH,,87868,87868,"Toledo, OH--MI","Toledo, OH--MI Urbanized Area",75,G3500,U,S,622289904,16561286,41.6396703,-83.6139449
1435,41.5939,-83.5516,OH,,87868,87868,"Toledo, OH--MI","Toledo, OH--MI Urbanized Area",75,G3500,U,S,622289904,16561286,41.6396703,-83.6139449
391,39.0293,-95.6188,KS,,88084,88084,"Topeka, KS","Topeka, KS Urbanized Area",75,G3500,U,S,206039240,3377436,39.0416797,-95.6924588
1262,39.0912,-95.7087,KS,,88084,88084,"Topeka, KS","Topeka, KS Urbanized Area",75,G3500,U,S,206039240,3377436,39.0416797,-95.6924588
1576,32.13479,-110.89127,CA,,88732,88732,"Tucson, AZ","Tucson, AZ Urbanized Area",75,G3500,U,S,915291544,2086650,32.2548912,-110.946141
1519,32.25122,-83.74501,GA,,89425,89425,"Unadilla, GA","Unadilla, GA Urban Cluster",76,G3500,C,S,4562368,32482,32.262534,-83.736874
407,21.30677,-157.85832,HI,,89770,89770,"Urban Honolulu, HI","Urban Honolulu, HI Urbanized Area",75,G3500,U,S,440143777,13045604,21.3645563,-157.9397561
1889,30.87133,-83.33941,GA,,89974,89974,"Valdosta, GA","Valdosta, GA Urbanized Area",75,G3500,U,S,144359982,1943121,30.8756507,-83.2958261
790,31.6282,-97.0965,TX,,91027,91027,"Waco, TX","Waco, TX Urbanized Area",75,G3500,U,S,233672724,1583885,31.542223,-97.1660476
900,38.81873,-91.11085,MO,,91918,91918,"Warrenton, MO","Warrenton, MO Urban Cluster",76,G3500,C,S,16009156,210289,38.8190564,-91.1379334
1252,37.8938,-88.9461,IL,,94051,94051,"West Frankfort, IL","West Frankfort, IL Urban Cluster",76,G3500,C,S,14976283,133137,37.8995142,-88.9323726
463,40.0515,-80.6716,WV,,94726,94726,"Wheeling, WV--OH","Wheeling, WV--OH Urbanized Area",75,G3500,U,S,121713190,8477253,40.05273,-80.7262037
1788,37.636,-97.3933,KS,,95077,95077,"Wichita, KS","Wichita, KS Urbanized Area",75,G3500,U,S,556109134,12296373,37.6797347,-97.3273332
1761,42.24061,-71.74531,MA,,97291,97291,"Worcester, MA--CT","Worcester, MA--CT Urbanized Area",75,G3500,U,S,787872764,33290397,41.8226943,-71.9313486
1600,38.8291,-91.01218,MO,,97352,97352,"Wright City, MO","Wright City, MO Urban Cluster",76,G3500,C,S,5722780,69093,38.8293926,-91.0336541
1767,41.133,-80.7458,OH,,97831,97831,"Youngstown, OH--PA","Youngstown, OH--PA Urbanized Area",75,G3500,U,S,623816242,5327679,41.1447653,-80.6810569
1669,32.733,-114.6328,CA,,98020,98020,"Yuma, AZ--CA","Yuma, AZ--CA Urbanized Area",75,G3500,U,S,152502630,483414,32.6772426,-114.5682802
1712,28.38028,-82.19289,FL,,98182,98182,"Zephyrhills, FL","Zephyrhills, FL Urbanized Area",75,G3500,U,S,112637780,1570957,28.2853717,-82.1989432
